chapter,paragraph_num,text
1,1,*** START OF THE PROJECT GUTENBERG EBOOK THE ART OF WAR ***
1,2,THE OLDEST MILITARY TREATISE IN THE WORLD Translated from the Chinese with Introduction and Critical Notes
1,3,Assistant in the Department of Oriental Printed Books and MSS.
1,4,may yet contain lessons worth consideration
1,5,"When Lionel Giles began his translation of Sun Tzŭ’s _Art of War_, the work was virtually unknown in Europe. Its introduction to Europe began in 1782 when a French Jesuit Father living in China, Joseph Amiot, acquired a copy of it, and translated it into French. It was not a good translation because, according to Dr. Giles, ""[I]t contains a great deal that Sun Tzŭ did not write, and very little indeed of what he"
1,6,"The first translation into English was published in 1905 in Tokyo by Capt. E. F. Calthrop, R.F.A. However, this translation is, in the words of Dr. Giles, ""excessively bad."" He goes further in this criticism: ""It is not merely a question of downright blunders, from which none can hope to be wholly exempt. Omissions were frequent; hard passages were willfully distorted or slurred over. Such offenses are less pardonable. They would not be tolerated in any edition of a Latin or Greek classic, and a"
1,7,"The seventh volume of _Mémoires concernant l’histoire, les sciences, les arts, les mœurs, les usages, &c., des Chinois_ is devoted to the Art of War, and contains, amongst other treatises, “Les Treize Articles de Sun-tse,” translated from the Chinese by a Jesuit Father, Joseph Amiot. Père Amiot appears to have enjoyed no small reputation as a sinologue in his day, and the field of his labours was certainly extensive. But his so-called translation of the Sun Tzŭ, if placed side by side with the o"
1,8,"_De l’habileté dans le gouvernement des Troupes._ Sun-tse dit : Ayez les noms de tous les Officiers tant généraux que subalternes; inscrivez-les dans un catalogue à part, avec la note des talents & de la capacité de chacun d’eux, afin de pouvoir les employer avec avantage lorsque l’occasion en sera venue. Faites en sorte que tous ceux que vous devez commander soient persuadés que votre principale attention est de les préserver de tout dommage. Les troupes que vous ferez avancer contre l’ennemi d"
1,9,"Throughout the nineteenth century, which saw a wonderful development in the study of Chinese literature, no translator ventured to tackle Sun Tzŭ, although his work was known to be highly valued in China as by far the oldest and best compendium of military science. It was not until the year 1905 that the first English translation, by Capt. E.F. Calthrop. R.F.A., appeared at Tokyo under the title “Sonshi”(the Japanese form of Sun Tzŭ). Unfortunately, it was evident that the translator’s knowledge"
1,10,"From blemishes of this nature, at least, I believe that the present translation is free. It was not undertaken out of any inflated estimate of my own powers; but I could not help feeling that Sun Tzŭ deserved a better fate than had befallen him, and I knew that, at any rate, I could hardly fail to improve on the work of my predecessors. Towards the end of 1908, a new and revised edition of Capt. Calthrop’s translation was published in London, this time, however, without any allusion to his Japan"
2,11,"Ssu-ma Ch’ien gives the following biography of Sun Tzŭ: [1] Sun Tzŭ Wu was a native of the Ch’i State. His _Art of War_ brought him to the notice of Ho Lu, [2] King of Wu. Ho Lu said to him: ""I have carefully perused your 13 chapters. May I submit your theory of"
2,12,"Ho Lu asked: ""May the test be applied to women?"" The answer was again in the affirmative, so arrangements were made to bring 180 ladies out of the Palace. Sun Tzŭ divided them into two companies, and placed one of the King’s favourite concubines at the head of each. He then bade them all take spears in their hands, and addressed them thus: ""I presume you know the difference between front"
2,13,"Sun Tzŭ went on: ""When I say ""Eyes front,"" you must look straight ahead. When I say ""Left turn,"" you must face towards your left hand. When I say ""Right turn,"" you must face towards your right hand. When I say ""About turn,"" you must face right round towards your back."" Again the girls assented. The words of command having been thus explained, he set up the halberds and battle-axes in order to begin the drill. Then, to the sound of drums, he gave the order ""Right turn."" But the girls only burst o"
2,14,"So he started drilling them again, and this time gave the order ""Left turn,"" whereupon the girls once more burst into fits of laughter. Sun Tzŭ: ""If words of command are not clear and distinct, if orders are not thoroughly understood, the general is to blame. But if his orders _are_ clear, and the soldiers nevertheless disobey, then it is the fault of"
2,15,"So saying, he ordered the leaders of the two companies to be beheaded. Now the king of Wu was watching the scene from the top of a raised pavilion; and when he saw that his favourite concubines were about to be executed, he was greatly alarmed and hurriedly sent down the following message: ""We are now quite satisfied as to our general’s ability to handle troops. If we are bereft of these two concubines, our meat and drink will lose their savor. It is our wish that they shall not be"
